"No","Soru","A","B","C","D","E","Cevap"
"61","Yeniçeri Ocağında 'Ocak devlet içindir.' anlayışı egemen iken XVII. yüzyıldan itibaren yerini 'Devlet ocak içindir.' anlayışının alması aşağıdakilerden hangisini doğrudan etkilemiştir?","Osmanlı'nın Gerileme Dönemi'ne girdiğini","Askeri alanda Batı tarzı reformların başladığını","Yeniçerilerin yeniliklere karşı olduğunu","Ordunun yönetim üzerindeki etkinliğini artırdığını","Merkezi otoritenin korunmasında ordunun ön plana çıktığını","D"
"62","XVII. yüzyılda halk ile devlet arasındaki kopukluğu gidermek amacıyla saray dışında evlenerek sosyal alanda ıslahat yapan ilk padişah aşağıdakilerden hangisidir?","IV. Murat","I. Ahmet","II. Osman (Genç)","IV. Mehmet","III. Mehmet","C"
"63","Duraklama Dönemi'nde yaşanan aşağıdaki gelişmelerden hangisinin, ekonominin bozulması üzerinde doğrudan bir etkisi yoktur?","Ulemanın etkinliğinin artması","Sık sık taht değişikliği yaşanması","Ganimet gelirlerinin azalması","Savaşların uzun sürmesi","Dirlik sisteminin bozulması","A"
"64","İngiltere ile yapılan Balta Limanı Antlaşması ile % 3 olan ihracat vergisini % 12 ye çıkarmış, ithalatı ise % 5 olarak belirlemiştir. Bu durumun Osmanlı Devleti'nde; I. ülke topraklarının yabancı tüccarların açık pazarı haline gelmesi, II. yed-i vahit (tekel uygulaması) uygulamasının son bulması, III. dış ticaret açığının kapanması sonuçlarından hangisini doğurduğu söylenebilir?","Yalnız I","Yalnız II","I ve II","I ve III","II ve III","C"
"65","Aşağıdakilerin hangisinde herkesin kanun önünde eşit olduğuna yönelik hükümlerin yer aldığı söylenemez?","Sened-i İttifak","Tanzimat Fermanı","Islahat Fermanı","I. Meşrutiyet","II. Meşrutiyet","A"
"66","Aşağıdakilerden hangisi İstibdat Dönemi olarak da bilinen II. Abdülhamit'in mutlak gücünü tam olarak uyguladığı dönemde etkili olan fikir akımıdır?","İslamcılık","Osmanlıcılık","Türkçülük","Adem-i Merkeziyetçilik","Batıcılık","A"
"67","XIX. yüzyılda Osmanlı topraklarında Müslüman nüfusun artmasına aşağıdakilerden hangisi gerekçe olarak gösterilebilir?","Toprak kayıplarının yaşanması","Refah seviyesinin yükselmesi","Anayasal gelişmeler","Demokratik düzenlemeler","Dini hoşgörünün artması","A"
"68","Osmanlı Devleti Kırım Savaşı'nda galip devlet olarak çıkmasına rağmen yenilen Rusya ile aynı şartlarda antlaşmaya zorlanıp haksızlığa uğramıştır. Bu duruma Paris Antlaşması'nın aşağıdaki hangi maddesi kanıt olarak gösterilebilir?","Osmanlı toprak bütünlüğü Batılı devletlerin koruması altında olacak","Osmanlı Devleti ve Rusya Karadeniz'de donanma bulundurmayacak, tersane inşa edemeyecek","Osmanlı Devleti Avrupalı devlet kabul edilecek","Boğazların yönetimi 1841 Londra Boğazlar Sözleşmesi'ne göre yapılacak","Islahat Fermanına uyulduğu taktirde Osmanlı İçişlerine hiçbir Batılı devlet karışmayacak","B"
"69","Aşağıdaki hangi antlaşma ile Boğazlar ilk defa uluslararası bir statü kazanmış ve Osmanlı bir daha Boğazlar konusunda tek başına karar alamamıştır?","Hünkar İskelesi Antlaşması","1840 Londra Antlaşması","1841 Londra Boğazlar Sözleşmesi","Balta Limanı Antlaşması","Paris Antlaşması","C"
"70","XIX. yüzyılda yapılan aşağıdaki faaliyetlerden hangisi Osmanlı Devleti'nde merkezi otoriteyi güçlendirmeye yönelik bir adım değildir?","Demir yolu yapımına hız verilmesi","Posta örgütünün kurulması","Yeniçeri Ocağının kaldırılması","Eyaletlerde redif birliklerinin oluşturulması","Encümen-i Daniş'in kurulması","E"
"71","Aşağıdakilerden hangisi XIX. yüzyıl ıslahatlarının genel özellikleri arasında yer almaz?","Islahatlar devlet politikası haline getirilmiştir.","Halk ilk kez yönetime katılmıştır.","İlk kez padişahın yetkileri kısıtlanmıştır.","Avrupa'daki gelişmeleri yakından takip etmek için ilk kez sefirlik oluşturulmuştur.","İlk kez parlamento dönemi başlamıştır.","D"
"72","I. Dünya Savaşı'nın ardından galip devletlerin onarım ücreti adı altında manda ve himaye fikrini ortaya atarak sömürgecilik faaliyetlerine devam etmelerine aşağıdakilerden hangisi ortam oluşturmuştur?","Wilson İlkeleri","Milletler Cemiyeti","Paris Barış Konferansı","Mondros Ateşkes Antlaşması","Versay Antlaşması","A"
"73","Sevk ve İskân Kanunu I. Dünya Savaşı sırasında aşağıdaki hangi cephedeki gelişmelerin etkisiyle Türklere yönelik yapılan katliamların önüne geçmek amacıyla çıkarılmıştır?","Çanakkale","Kanal","Irak","Kafkas","Hicaz-Yemen","D"
"74","Mustafa Kemal'in mücadele ettiği aşağıdaki hangi cephe onun ilk savaşı kabul edilmektedir?","Derne - Tobruk","Bolayır","Bingazi - Trablus","Arıburnu","Kireçtepe","A"
"75","Aşağıdakilerden hangisi II. Balkan Savaşı'nın sonunda Osmanlı-Bulgaristan arasında imzalanan İstanbul Antlaşması'nda yer alan maddelerden biri değildir?","Meriç Nehri iki ülke arasında sınır sayılacak","Kavala ve Dedeağaç Bulgaristan'a bırakılacak","Ege adalarının durumu büyük devletlerin kararına bırakılacak","Edirne, Kırklareli ve Dimetoka Osmanlı Devleti'ne bırakılacak","Bulgaristan'da yaşayan Türkler isterlerse 4 yıl içinde Türkiye'ye göç edebilecek","C"
"76","Aşağıdakilerden hangisi Osmanlı Devleti'nin I. Dünya Savaşı öncesinde ittifak görüşmesi yaptığı devletler arasında yer almaz?","İngiltere","Fransa","Almanya","Bulgaristan","Rusya","D"
"77","Aşağıdaki cephelerin hangisinde gösterdiği başarıdan dolayı Mustafa Kemal'e 'Altın Kılıç Madalyası' verilmiştir?","Çanakkale","Suriye-Filistin","Irak","Kafkas","Kanal","D"
"78","Aşağıdakilerden hangisi Osmanlı Devleti'nin I. Dünya Savaşı'na girmesinin ardından yaşanan gelişmelerden biri değildir?","İngiltere'nin Kıbrıs'ı ilhak etmesi","Savaşın geniş alanlara yayılması","VI. Mehmet'in (Vahdettin) tahta çıkması","Gizli antlaşmaların yapılması","Almanya'nın cephe yükünden kurtulması","D"
"79","Osmanlı Devleti I. Dünya Savaşı'nda açılan aşağıdaki cephelerin hangisinde diğerlerinden farklı bir amaç için savaşmıştır?","Suriye","Irak","Hicaz-Yemen","Çanakkale","Galiçya","E"
"80","Mondros Ateşkes Antlaşması'nda aşağıdaki konulardan hangisine yönelik bir maddeye yer verilmemiştir?","Boğazlar","Ordu","Ulaşım ve haberleşme","Manda ve himaye","Savaş esirleri","D"
"81","Aşağıdakilerin hangisinde Mustafa Kemal'in bir katkısı olmamıştır?","31 Mart Olayı'nın bastırılmasında","Trablusgarp'ın savunulmasında","Bab-ı Ali Baskını'nın yapılmasında","Muş ve Bitlis'in Rus işgalinden kurtarılmasında","Çanakkale Boğazı'nın savunulmasında","C"
"82","I. İtalya'nın Çanakkale istihkamlarını topa tutması II. Balkan İttifakı'nın gerçekleşmesi III. Babı-Ali Baskını Yukarıda verilen gelişmelerden hangileri Osmanlı Devleti'nin Uşi Antlaşması'nı imzalamasını hızlandırdığı savunulabilir?","Yalnız I","Yalnız II","I ve II","I ve III","I, II ve III","C"
"83","Aşağıdakilerden hangisi Balkan Savaşları sonucunda kaybedilen yerlerden biri değildir?","Selanik","Makedonya","Girit","Romanya","Dedeağaç","D"
"84","II. Balkan Savaşı'nda Osmanlı Devleti aşağıdaki hangi devlete karşı savaşmıştır?","Arnavutluk","Karadağ","Sırbistan","Romanya","Bulgaristan","E"
"85","I. ABD II. Rusya III. Bulgaristan IV. Yunanistan Yukarıda verilen devletlerden hangileri I. Dünya Savaşı'nın başında yer almayıp daha sonradan katılmıştır?","I ve II","I ve III","II ve III","II ve IV","I, III ve IV","E"
"86","Aşağıdaki seçeneklerin hangisinde Osmanlı Devleti'nin I. Dünya Savaşı'nda açtığı taarruz cepheleri doğru verilmiştir?","Kafkas - Kanal","Hicaz - Yemen","Suriye - Filistin","Çanakkale - Irak","Galiçya - Irak","A"
"87","Aşağıdaki komutanlardan hangisi Çanakkale Savaşı'nda gösterdiği başarıdan dolayı '18 Mart Kahramanı' olarak anılmıştır?","Kazım Karabekir","Cevat (Çobanlı) Paşa","Esat Paşa","Refet Bele","Halil Sami Paşa","B"
"88","Mustafa Kemal'in Milli Mücadele sürecinde bütün yetkilerini kaybettiği ve sivil bir insan olarak 'sine-i millete' dönerek gerçekleştirdiği ilk faaliyeti aşağıdakilerden hangisidir?","Amasya Genelgesi","Sivas Kongresi","Erzurum Kongresi","Amasya Görüşmesi","Havza Genelgesi","C"
"89","Mustafa Kemal Anadolu'ya geçtikten sonra yaptığı uyarılarda halktan azınlıklara yönelik düşmanca tavırlardan kaçınılması gerektiğini istemiştir. Buna göre Mustafa Kemal aşağıdakilerden hangisini amaçlamış olabilir?","Azınlıkların ayrıcalıklı hale gelmesini önlemek","Birlik ve beraberliği sağlamak","Mondros'un 7. maddesinin uygulanmasının önüne geçmek","Azınlıkların işgalci güçlerle ortak hareket etmesine engel olmak","Düzenli ordunun kurulması için zaman kazanmak","C"
"90","Aşağıdakilerden hangisi Misak-ı Milli kararlarında halkoyuna başvurulması istenen yerlerden biri değildir?","Kars","Ardahan","Batı Trakya","Musul","Batum","D"
"91","Mustafa Kemal yayımladığı genelgede 'Artık mücadelem padişahı bu hakaretten kurtarmaya yöneliktir' açıklamasını aşağıdaki hangi gelişme üzerine ifade etmiştir?","Ordunun terhis edilmesi","İstanbul'un resmen işgal edilmesi","Sivas Kongresi'nde Temsil Heyeti başkanı seçilmesi","Temsil Heyetinin Ankara'ya gelmesi","Damat Ferit Hükümetinin istifa etmesi","B"
"92","I. Erzurum Kongresi II. Misak-ı Milli III. Sivas Kongresi Yukarıdakilerin hangilerinde alınan kararlarda milli sınırlardan söz edilmiştir?","Yalnız I","Yalnız II","I ve II","II ve III","I, II ve III","E"
"93","Aşağıdakilerin hangisinde alınan kararla Milli Mücadele unsurlarının tamamı merkezi bir örgütlenmeye gitmiştir?","Balıkesir-Alaşehir Kongresi","Havza Genelgesi","Amasya Genelgesi","Erzurum Kongresi","Sivas Kongresi","E"
"94","Amasya Görüşmelerinde Mustafa Kemal'in Mebusan Meclisi'nin İstanbul'da toplanması önerisine karşı çıkmasında; I. İstanbul'un işgal altında olması, II. meclisin baskı altında kalacağı endişesi, III. işgalci güçlerin seçimleri engelleme düşüncesi nedenlerinden hangileri etkili olmuştur?","Yalnız I","Yalnız II","I ve II","II ve III","I, II ve III","C"
"95","Mebusan Meclisinde yer alan aşağıdaki hangi grup Misak-ı Milli kararlarının kabul edilmesinde etkili olmuştur?","Müdafaa-i Hukuk","Ahrar","Felah-ı Vatan","Yeşil Ordu","Tesanüd (Dayanışma)","C"
"96","Mustafa Kemal'in 'Benim gazetem' şeklinde nitelendirdiği Milli Mücadele'nin doğrudan sözcülüğünü yapan ilk gazete aşağıdakilerden hangisidir?","Minber","İrade-i Milliye","Hakimiyet-i Milliye","Ceride-yi Resmiye","Anadolu Ajansı","C"
"97","I. Milli sınırlar içinde vatan bir bütündür parçalanamaz. II. Ulusal güçler padişahlık ve halifelik makamını kurtaracaktır. III. Osmanlı Mebusan Meclisi derhal toplanmalıdır. IV. Milli iradeyi egemen kılmak esastır. Erzurum Kongresi'nde alınan yukarıdaki kararlardan hangileri birbiriyle çelişmektedir?","I ve II","II ve III","III ve IV","II ve IV","I, II ve III","D"
"98","30 Ekim 1918 tarihinde Mondros Ateşkes Antlaşması imzalandığı sırada Mustafa Kemal aşağıda verilen görevlerden hangisini yürütmekteydi?","Dokuzuncu Ordu Müfettişliği","Yıldırım Orduları Komutanlığı","Temsil Kurulu Başkanlığı","Sofya Askeri Ataşeliği","Yedinci Ordu Komutanlığı","B"
"99","Aşağıdaki cemiyetlerden hangisi Ermeni çıkarları için çalışmıştır?","Hınçak","Mavri Mira","Kordo","Mim Mim","Makabi","A"
"100","Amasya Genelgesi'nde; - Ulusun bağımsızlığını yine ulusun azim ve kararı kurtaracaktır. - İstanbul Hükümeti üzerine düşen görevini yerine getirememektedir. şeklinde kararlar alınmıştır. Bu kararlara bakılarak; I. İstanbul Hükümetine açıkça tepki gösterilmiştir. II. Milli egemenlik fikri ileri sürülmüştür. III. Milli Mücadele'nin yöntemi belirlenmiştir. yargılarından hangilerine ulaşılabilir?","Yalnız I","Yalnız II","I ve II","II ve III","I, II ve III","E"
"101","Mustafa Kemal'in IX. Ordu Müfettişliği görevi sırasında aşağıdaki hangi faaliyeti sonrası İstanbul Hükümeti tarafından ilk kez geri çağrılmıştır?","Samsun Raporu'nu hazırlaması","Havza Genelgesi'ni yayımlaması","Afyon Kongresi'ne katılması","Amasya Genelgesi'ni yayımlaması","Sivas Kongresi'ni toplaması","B"
"102","I. Rauf Orbay, II. Kazım Karabekir, III. Ali Fuat Paşa Yukarıdakilerden hangileri Amasya daki çalışmalara katılıp Amasya Genelgesi ni imzalayan komutanlar arasında yer almaktadır?","Yalnız I","Yalnız II","I ve II","I ve III","I, II ve III","D"
"103","Aşağıdakilerden hangisi Erzurum Kongresi'nin toplanma amaçlarından biri değildir?","Doğudaki Ermeni ve Rum tehlikesine karşı önlem almak","Mondros Ateşkes'in 24. maddesine yönelik tedbirler almak","Doğudaki milli güçleri birleştirmek","Bölgede yaşanan Türk göçünü engellemek","Düzenli ordunun kurulması çalışmalarına katkı sağlamak","E"
"104","I. Anadolu Ajansı II. İrade-i Milliye gazetesi III. Hâkimiyet-i Milliye gazetesi IV. Peyam-ı Sabah gazetesi Yukarıdakilerden hangileri, Kurtuluş Savaşı'nda milli birliği tehlikeye düşürecek iç ve dış yayınlara karşı milleti uyarma görevini yapmıştır?","Yalnız I","Yalnız II","Yalnız IV","III ve IV","I, II ve III","E"
"105","Aşağıdakilerden hangisi Milli Mücadele'nin son kongresidir?","Edirne","Lüleburgaz","Afyon","Pozantı","Nazilli","D"
"106","Gazetenin ana başlığının altındaki 'Amal-i Milliyenin Müdafidir' sözü Mustafa Kemal tarafından yazdırıldı. İlk sayısında 'Mustafa Kemal'in Sivas Kongresi'ni Açış Nutku', 'Kongre Üyelerinin Yemin Metni' gibi başlıklar yer alıyordu. Sözü edilen gazete aşağıdakilerden hangisidir?","İrade-i Milliye","Hakimiyet-i Milliye","Minber","Albayrak","Ceride-i Resmiye","A"
"107","Aşağıdakilerden hangisi Amasya Görüşmelerinde Temsil Heyetinin İstanbul Hükümeti temsilcisi Salih Paşa ya sunduğu isteklerden biri değildir?","Manda ve himaye reddedilecek","Sivas Kongresi kararları kabul edilecek","Osmanlı Mebusan Meclisi Ankara'da toplanacak","Zararlı yayın organlarının faaliyetlerine son verilecek","Kuvay-ı Milliye maddi olarak desteklenecek","C"
"108","Aşağıda verilen gelişmelerin hangisi Temsil Kurulunun ilk siyasi başarısıdır?","Anadolu ve Rumeli Müdafaa-i Hukuk Cemiyetinin kurulması","Erzurum Kongresi'nin toplanması","Mustafa Kemal'in Heyet-i Temsiliye başkanı seçilmesi","Damat Ferit Hükümeti'nin istifa etmesi","Misak-ı Milli'nin mecliste kabul ettirilmesi","D"
"109","Misakı Milli'de yer alan 'Yabancılara siyasi, hukuki, mali gelişmemizi önleyecek hiçbir imtiyaz tanınamaz.' kararıyla aşağıdakilerden hangisine açıkça karşı çıkılmıştır?","Boğazlar Komisyonu'na","Kapitülasyonlara","Fener Rum Patrikhanesine","Mondros Ateşkes Antlaşması'nın 7. maddesine","Manda ve himaye düşüncesini savunanlara","B"
"110","Aşağıdakilerden hangisi 12 Ocak 1920 tarihinde açılan Son Osmanlı Mebusan Meclisi'nde Mustafa Kemal yerine meclis başkanı olarak seçilmiştir?","Rauf Bey","Damat Ferit Paşa","Ahmet İzzet Paşa","Reşat Hikmet","Salih Paşa","D"
"111","Aşağıdakilerden hangisi Misak-ı Milli kararlarının özelliklerinden biri değildir?","Türk milletinin kabul edilebileceği barış şartları belirtilmiştir.","Bölünmez Türk vatanının sınırları çizilmiştir.","Kurtuluş Savaşı'nın programı yasallaşmıştır.","Türk milleti tam bağımsızlık şuuruna ulaşmıştır.","Milli egemenlik ilkesi resmiyet kazanmıştır.","E"
"112","Erzurum Kongresi kararlarının aşağıdakilerin hangisinde etkili olduğu savunulamaz?","Lozan Antlaşması'nın bağımsızlığı savunan ruhu","Sivil ve askeri yöneticilerin işgallere karşı mitingler düzenlemeleri için genelgeler yayımlanması","Sivas Kongresi kararları","Amasya Protokolleri","TBMM'nin toplanış ve açılış gerekçesi","B"
"113","Aşağıdakilerden hangisi Milli Mücadele'ye katkısı olan Kuva-yı Milliye şeflerinden biri değildir?","Topal Osman","İpsiz Recep","Gaddar Pehlivan","Cafer Tayyar Paşa","Çopur Musa","E"
"114","Aşağıdaki kongrelerden hangisi diğerlerine göre daha etkin bir biçimde Batı Anadolu'daki dağınık örgütleri birleştirme çabası içine girmiştir?","Alaşehir Kongresi","Afyon Kongresi","Muğla Kongresi","Nazilli Kongresi","Uşak Kongresi","A"
"115","Mustafa Kemal'in Nutuk'ta özel bir yer ayırdığı ve fedakar bir vatansever olarak nitelendirdiği Kuvayı Milliye şefi aşağıdakilerden hangisidir?","Parti Pehlivan","Ali Efe","Yahya Kaptan","İpsiz Recep","Topal Osman","C"
"116","Mebusan Meclisi için yapılan seçimlerde çoğunluğu Müdafaa-i Hukukçular kazanınca padişah seçimleri İttihatçıların kazandığını ileri sürmüş ve meclisin toplanmasını geciktirmiştir. Padişahın böyle bir tutum sergilemesinin nedeni aşağıdakilerden hangisidir?","İstanbul'un resmen işgal edilmesinden çekinmesi","Mustafa Kemal'in başkan seçilmesini önlemeye çalışması","Seçimleri yenilemek istemesi","İtilaf Devletlerinin baskısından korkması","Kendi iradesinin etkisiz kalacağından endişe etmesi","E"
"117","İstanbul'un resmen işgali sırasında İtilaf kuvvetleri tarafından X. Kafkas Tümeni ve Mızıka Takımı'nın koğuş olarak kullandığı binaya aniden girerek, yataklarında uyuyan Türk askerlerinin üzerine ateş açılması olayına verilen ad aşağıdakilerden hangisidir?","Akbaş Cephaneliği Olayı","Şehzadebaşı Karakolu Olayı","Gültepe Karakolu Olayı","Çağlayan Karakolu Olayı","Çeliktepe Karakolu Olayı","B"
"118","Mustafa Kemal, İtilaf Devletlerinin İstanbul ve Adana'dan Anadolu'ya yapacakları sevkiyatını önlemek amacıyla Geyve ve Ulukışla civarındaki demir yollarının tahrip edilmesi emrini aşağıdaki hangi gelişmenin ardından vermiştir?","Amasya Görüşmelerinin","İzmir'in Yunanlılar tarafından işgal edilmesinin","IX. Ordu Müfettişliği görevinden istifa etmesinin","İstanbul'un resmen işgal edilmesinin","Ali Fuat Paşa'nın Batı Cephesi komutanlığına atanmasının","D"
